YEAR,STATE,Total,Below poverty,Standard error,Percent,Standard error
2019,Alabama,4873,627,71,12.9,1.5
2019,Alaska,701,72,8,10.2,1.2
2019,Arizona,7285,725,92,9.9,1.3
2019,Arkansas,2915,412,36,14.1,1.3
2019,California,39375,3980,180,10.1,0.5
2019,Colorado,5768,535,85,9.3,1.5
2019,Connecticut,3490,291,38,8.3,1.1
2019,Delaware,971,63,11,6.5,1.1
2019,District of Columbia,702,88,8,12.5,1.1
2019,Florida,21402,2455,150,11.5,0.7
2019,Georgia,10355,1249,114,12.1,1.1
2019,Hawaii,1365,115,17,8.4,1.3
2019,Idaho,1794,127,15,7.1,0.8
2019,Illinois,12504,1160,98,9.3,0.8
2019,Indiana,6691,677,68,10.1,1
2019,Iowa,3137,298,35,9.5,1.1
2019,Kansas,2813,266,29,9.5,1
2019,Kentucky,4399,599,72,13.6,1.6
2019,Louisiana,4563,816,60,17.9,1.3
2019,Maine,1340,140,22,10.4,1.6
2019,Maryland,6067,424,65,7,1.1
2019,Massachusetts,6897,521,52,7.5,0.8
2019,Michigan,9901,1007,102,10.2,1
2019,Minnesota,5681,322,46,5.7,0.8
2019,Mississippi,2911,560,59,19.2,2
2019,Missouri,6063,568,99,9.4,1.7
2019,Montana,1053,102,8,9.7,0.7
2019,Nebraska,1885,165,23,8.7,1.2
2019,Nevada,3105,323,30,10.4,1
2019,New Hampshire,1351,49,9,3.7,0.7
2019,New Jersey,8738,554,64,6.3,0.7
2019,New Mexico,2058,315,23,15.3,1.1
2019,New York,19068,2382,143,12.5,0.8
2019,North Carolina,10467,1324,96,12.7,0.9
2019,North Dakota,749,61,6,8.1,0.9
2019,Ohio,11514,1424,118,12.4,1
2019,Oklahoma,3899,422,44,10.8,1.1
2019,Oregon,4135,336,44,8.1,1.1
2019,Pennsylvania,12551,1092,90,8.7,0.7
2019,Rhode Island,1047,96,14,9.2,1.3
2019,South Carolina,5144,775,60,15.1,1.2
2019,South Dakota,860,91,12,10.6,1.3
2019,Tennessee,6721,879,113,13.1,1.6
2019,Texas,28673,3174,175,11.1,0.6
2019,Utah,3232,236,46,7.3,1.4
2019,Vermont,615,53,7,8.6,1.2
2019,Virginia,8335,737,76,8.8,0.9
2019,Washington,7549,527,64,7,0.8
2019,West Virginia,1745,242,21,13.9,1.1
2019,Wisconsin,5730,479,56,8.4,1
2019,Wyoming,565,52,8,9.2,1.5
2018,Alabama,4877,779,65,16,1.3
2018,Alaska,720,94,9,13.1,1.2
2018,Arizona,7241,929,80,12.8,1.1
2018,Arkansas,2912,462,38,15.9,1.3
2018,California,39150,4664,184,11.9,0.5
2018,Colorado,5739,521,51,9.1,0.9
2018,Connecticut,3413,348,43,10.2,1.3
2018,Delaware,976,72,9,7.4,1
2018,District of Columbia,692,102,8,14.7,1.1
2018,Florida,21117,2883,173,13.7,0.8
2018,Georgia,10423,1548,115,14.8,1.1
2018,Hawaii,1393,128,16,9.2,1.1
2018,Idaho,1766,202,25,11.5,1.4
2018,Illinois,12589,1292,130,10.3,1
2018,Indiana,6582,761,68,11.6,1
2018,Iowa,3110,277,30,8.9,1
2018,Kansas,2835,212,27,7.5,0.9
2018,Kentucky,4445,696,76,15.7,1.7
2018,Louisiana,4510,858,38,19,0.9
2018,Maine,1321,153,19,11.6,1.4
2018,Maryland,6030,480,50,8,0.8
2018,Massachusetts,6883,601,59,8.7,0.9
2018,Michigan,9913,1036,78,10.5,0.8
2018,Minnesota,5746,456,47,7.9,0.8
2018,Mississippi,2899,567,27,19.6,0.9
2018,Missouri,6026,745,81,12.4,1.4
2018,Montana,1041,107,12,10.3,1.2
2018,Nebraska,1893,199,25,10.5,1.3
2018,Nevada,3008,390,37,13,1.2
2018,New Hampshire,1349,82,11,6.1,0.8
2018,New Jersey,8790,725,65,8.2,0.7
2018,New Mexico,2054,342,27,16.6,1.3
2018,New York,19343,2145,110,11.1,0.6
2018,North Carolina,10369,1355,96,13.1,0.9
2018,North Dakota,745,72,9,9.7,1.2
2018,Ohio,11452,1365,115,11.9,1
2018,Oklahoma,3858,518,48,13.4,1.2
2018,Oregon,4172,404,45,9.7,1.1
2018,Pennsylvania,12519,1476,124,11.8,1
2018,Rhode Island,1036,92,15,8.9,1.4
2018,South Carolina,5036,642,45,12.8,0.9
2018,South Dakota,853,90,8,10.6,0.9
2018,Tennessee,6665,800,73,12,1.1
2018,Texas,28497,3894,173,13.7,0.6
2018,Utah,3173,219,37,6.9,1.2
2018,Vermont,616,60,7,9.7,1.1
2018,Virginia,8393,821,86,9.8,1
2018,Washington,7555,647,101,8.6,1.3
2018,West Virginia,1762,279,21,15.9,1.2
2018,Wisconsin,5795,499,54,8.6,0.9
2018,Wyoming,565,53,6,9.5,1.1
2017,Alabama,4801,735,58,15.3,1.3
2017,Alaska,719,87,12,12.1,1.6
2017,Arizona,6981,951,104,13.6,1.5
2017,Arkansas,2921,436,33,14.9,1.1
2017,California,39247,4759,182,12.1,0.5
2017,Colorado,5527,489,51,8.9,0.9
2017,Connecticut,3553,377,43,10.6,1.2
2017,Delaware,967,85,10,8.8,1.1
2017,District of Columbia,691,96,8,13.9,1.1
2017,Florida,20909,2809,173,13.4,0.8
2017,Georgia,10231,1339,104,13.1,1
2017,Hawaii,1402,149,17,10.6,1.2
2017,Idaho,1730,199,23,11.5,1.4
2017,Illinois,12597,1454,102,11.5,0.8
2017,Indiana,6532,762,70,11.7,1.1
