series id,year,value 
Alabama,2019,3.6
Alabama,2018,3.9
Alabama,2017,5.4
Alabama,2016,6
Alabama,2015,6
Alabama,2014,7.2
Alabama,2013,7.5
Alabama,2012,8.1
Alabama,2011,10.2
Alabama,2010,11.7
Alaska,2019,6.1
Alaska,2018,6.7
Alaska,2017,6.9
Alaska,2016,6.7
Alaska,2015,6.5
Alaska,2014,7
Alaska,2013,7
Alaska,2012,7.4
Alaska,2011,7.8
Alaska,2010,8
Arizona,2019,4.9
Arizona,2018,4.8
Arizona,2017,5.1
Arizona,2016,5.6
Arizona,2015,6.4
Arizona,2014,7.3
Arizona,2013,7.9
Arizona,2012,8.7
Arizona,2011,9.8
Arizona,2010,10.9
Arkansas,2019,3.6
Arkansas,2018,3.7
Arkansas,2017,3.7
Arkansas,2016,4.2
Arkansas,2015,5.6
Arkansas,2014,6.6
Arkansas,2013,7.4
Arkansas,2012,7.7
Arkansas,2011,8.5
Arkansas,2010,8.2
California,2019,4.3
California,2018,4.4
California,2017,5.2
California,2016,5.7
California,2015,6.8
California,2014,8.2
California,2013,9.6
California,2012,11
California,2011,12.1
California,2010,12.2
Colorada,2019,3.2
Colorada,2018,3
Colorada,2017,2.8
Colorada,2016,3.5
Colorada,2015,4.3
Colorada,2014,6
Colorada,2013,7.4
Colorada,2012,8.2
Colorada,2011,8.8
Colorada,2010,8.3
Connecticut,2019,3.8
Connecticut,2018,4.5
Connecticut,2017,4.8
Connecticut,2016,5.5
Connecticut,2015,6.1
Connecticut,2014,7.2
Connecticut,2013,8.2
Connecticut,2012,8.2
Connecticut,2011,9.2
Connecticut,2010,9
Delaware,2019,3.5
Delaware,2018,4.1
Delaware,2017,4.6
Delaware,2016,4.6
Delaware,2015,5.1
Delaware,2014,6.1
Delaware,2013,7.2
Delaware,2012,7.1
Delaware,2011,7.9
Delaware,2010,8.8
Florida,2019,3.4
Florida,2018,3.9
Florida,2017,4.6
Florida,2016,5
Florida,2015,5.8
Florida,2014,6.6
Florida,2013,7.9
Florida,2012,8.9
Florida,2011,10.7
Florida,2010,11.3
Georgia,2019,3.8
Georgia,2018,4.2
Georgia,2017,5.2
Georgia,2016,5.5
Georgia,2015,6.4
Georgia,2014,7.5
Georgia,2013,8.7
Georgia,2012,9.7
Georgia,2011,10.5
Georgia,2010,10.5
Hawaii,2019,2.8
Hawaii,2018,2.3
Hawaii,2017,2.7
Hawaii,2016,3.1
Hawaii,2015,4
Hawaii,2014,4.7
Hawaii,2013,5.1
Hawaii,2012,6.7
Hawaii,2011,6.8
Hawaii,2010,7.1
Idaho,2019,2.9
Idaho,2018,3
Idaho,2017,3.5
Idaho,2016,4
Idaho,2015,4.2
Idaho,2014,5.3
Idaho,2013,6.7
Idaho,2012,7.7
Idaho,2011,8.7
Idaho,2010,9.2
Illinois,2019,4.4
Illinois,2018,4.5
Illinois,2017,5.3
Illinois,2016,6.1
Illinois,2015,6
Illinois,2014,8.3
Illinois,2013,9.2
Illinois,2012,9.1
Illinois,2011,9.4
Illinois,2010,11.3
Indiana,2019,3.6
Indiana,2018,3.3
Indiana,2017,3.9
Indiana,2016,4.7
Indiana,2015,5.4
Indiana,2014,6.4
Indiana,2013,8.5
Indiana,2012,8.6
Indiana,2011,9.2
Indiana,2010,11
Iowa,2019,2.7
Iowa,2018,2.8
Iowa,2017,3.4
Iowa,2016,3.7
Iowa,2015,3.9
Iowa,2014,4.4
Iowa,2013,4.9
Iowa,2012,5.2
Iowa,2011,5.7
Iowa,2010,6.4
Kansas,2019,3.3
Kansas,2018,3.4
Kansas,2017,3.9
Kansas,2016,3.9
Kansas,2015,4.3
Kansas,2014,4.8
Kansas,2013,5.6
Kansas,2012,6
Kansas,2011,6.9
Kansas,2010,7.2
Kentucky,2019,4.2
Kentucky,2018,4.3
Kentucky,2017,5.2
Kentucky,2016,5.3
Kentucky,2015,5.4
Kentucky,2014,7.5
Kentucky,2013,8.1
Kentucky,2012,8.4
Kentucky,2011,9.8
Kentucky,2010,10.6
Louisiana,2019,4.7
Louisiana,2018,4.7
Louisiana,2017,5.8
Louisiana,2016,6.1
Louisiana,2015,6.9
Louisiana,2014,5.7
Louisiana,2013,7
Louisiana,2012,7.5
Louisiana,2011,8.3
Louisiana,2010,7.4
Maine,2019,3.2
Maine,2018,3.1
Maine,2017,3.6
Maine,2016,3.9
Maine,2015,5
Maine,2014,6.1
Maine,2013,7.1
Maine,2012,7.7
Maine,2011,8.1
Maine,2010,8.2
Maryland,2019,3.8
Maryland,2018,4.2
Maryland,2017,4.3
Maryland,2016,4.6
Maryland,2015,5.4
Maryland,2014,6.1
Maryland,2013,6.9
Maryland,2012,7
Maryland,2011,7.4
Maryland,2010,7.8
Massachusetts,2019,3.1
Massachusetts,2018,3.6
Massachusetts,2017,3.8
Massachusetts,2016,4.3
Massachusetts,2015,5.1
Massachusetts,2014,6.2
Massachusetts,2013,6.8
Massachusetts,2012,6.7
Massachusetts,2011,7.8
Massachusetts,2010,8.8
Michigan,2019,4.2
Michigan,2018,4.5
Michigan,2017,4.9
Michigan,2016,4.9
Michigan,2015,6
Michigan,2014,8.1
Michigan,2013,9.1
Michigan,2012,9.2
Michigan,2011,11
Michigan,2010,13.9
Minnesota,2019,3.2
Minnesota,2018,3
Minnesota,2017,3.8
Minnesota,2016,3.7
Minnesota,2015,3.8
Minnesota,2014,4.6
Minnesota,2013,5.3
Minnesota,2012,5.8
Minnesota,2011,6.9
Minnesota,2010,7.7
Mississippi,2019,5.1
Mississippi,2018,4.9
Mississippi,2017,5.4
Mississippi,2016,6.1
Mississippi,2015,6.7
Mississippi,2014,8
Mississippi,2013,8.9
Mississippi,2012,9.2
Mississippi,2011,10.1
Mississippi,2010,10.8
Missouri,2019,3.2
Missouri,2018,3.4
Missouri,2017,4.1
Missouri,2016,4.4
Missouri,2015,5.5
Missouri,2014,6.7
Missouri,2013,6.9
Missouri,2012,7.4
Missouri,2011,9.3
Missouri,2010,9.8
Montana,2019,3.5
Montana,2018,3.8
Montana,2017,4
Montana,2016,4.2
Montana,2015,4.3
Montana,2014,5
Montana,2013,5.6
Montana,2012,6.3
Montana,2011,7.3
Montana,2010,7.3
Nebraska,2019,3
Nebraska,2018,2.9
