YEAR,STATE,Legis. Control,Gov. Party,State Control
2010,Alabama,Dem,Rep,Divided
2010,Alaska,Split,Rep,Divided
2010,Arizona,Rep,Rep,Rep
2010,Arkansas,Dem,Dem,Dem
2010,California,Dem,Rep,Divided
2010,Colorado,Dem,Dem,Dem
2010,Connecticut,Dem,Rep,Divided
2010,Delaware,Dem,Dem,Dem
2010,Florida,Rep,Rep,Rep
2010,Georgia,Rep,Rep,Rep
2010,Hawaii,Dem,Rep,Divided
2010,Idaho,Rep,Rep,Rep
2010,Illinois,Dem,Dem,Dem
2010,Indiana,Split,Rep,Divided
2010,Iowa,Dem,Dem,Dem
2010,Kansas,Rep,Dem,Divided
2010,Kentucky,Split,Dem,Divided
2010,Louisiana,Dem,Rep,Divided
2010,Maine,Dem,Dem,Dem
2010,Maryland,Dem,Dem,Dem
2010,Massachusetts,Dem,Dem,Dem
2010,Michigan,Split,Dem,Divided
2010,Minnesota,Dem,Rep,Divided
2010,Mississippi,Dem,Rep,Divided
2010,Missouri,Rep,Dem,Divided
2010,Montana,Split,Dem,Divided
2010,Nebraska,N/A,Rep,N/A
2010,Nevada,Dem,Rep,Divided
2010,New Hampshire,Dem,Dem,Dem
2010,New Jersey,Dem,Rep,Divided
2010,New Mexico,Dem,Dem,Dem
2010,New York,Dem,Dem,Dem
2010,North Carolina,Dem,Dem,Dem
2010,North Dakota,Rep,Rep,Rep
2010,Ohio,Split,Dem,Divided
2010,Oklahoma,Rep,Dem,Divided
2010,Oregon,Dem,Dem,Dem
2010,Pennsylvania,Split,Dem,Divided
2010,Rhode Island,Dem,Rep,Divided
2010,South Carolina,Rep,Rep,Rep
2010,South Dakota,Rep,Rep,Rep
2010,Tennessee,Rep,Dem,Divided
2010,Texas,Rep,Rep,Rep
2010,Utah,Rep,Rep,Rep
2010,Vermont,Dem,Rep,Divided
2010,Virginia,Split,Rep,Divided
2010,Washington,Dem,Dem,Dem
2010,West Virginia,Dem,Dem,Dem
2010,Wisconsin,Dem,Dem,Dem
2010,Wyoming,Rep,Dem,Divided
2011,Alabama,Rep,Rep,Rep
2011,Alaska,Split,Rep,Divided
2011,Arizona,Rep,Rep,Rep
2011,Arkansas,Dem,Dem,Dem
2011,California,Dem,Dem,Dem
2011,Colorado,Split,Dem,Divided
2011,Connecticut,Dem,Dem,Dem
2011,Delaware,Dem,Dem,Dem
2011,Florida,Rep,Rep,Rep
2011,Georgia,Rep,Rep,Rep
2011,Hawaii,Dem,Dem,Dem
2011,Idaho,Rep,Rep,Rep
2011,Illinois,Dem,Dem,Dem
2011,Indiana,Rep,Rep,Rep
2011,Iowa,Split,Rep,Divided
2011,Kansas,Rep,Rep,Rep
2011,Kentucky,Split,Dem,Divided
2011,Louisiana,Split,Rep,Divided
2011,Maine,Rep,Rep,Rep
2011,Maryland,Dem,Dem,Dem
2011,Massachusetts,Dem,Dem,Dem
2011,Michigan,Rep,Rep,Rep
2011,Minnesota,Rep,Dem,Divided
2011,Mississippi,Dem,Rep,Divided
2011,Missouri,Rep,Dem,Divided
2011,Montana,Rep,Dem,Divided
2011,Nebraska,N/A,Rep,N/A
2011,Nevada,Dem,Rep,Divided
2011,New Hampshire,Rep,Dem,Divided
2011,New Jersey,Dem,Rep,Divided
2011,New Mexico,Dem,Rep,Divided
2011,New York,Split,Dem,Divided
2011,North Carolina,Rep,Dem,Divided
2011,North Dakota,Rep,Rep,Rep
2011,Ohio,Rep,Rep,Rep
2011,Oklahoma,Rep,Rep,Rep
2011,Oregon,Split,Dem,Divided
2011,Pennsylvania,Rep,Rep,Rep
2011,Rhode Island,Dem,Ind,Divided
2011,South Carolina,Rep,Rep,Rep
2011,South Dakota,Rep,Rep,Rep
2011,Tennessee,Rep,Rep,Rep
2011,Texas,Rep,Rep,Rep
2011,Utah,Rep,Rep,Rep
2011,Vermont,Dem,Dem,Dem
2011,Virginia,Split,Rep,Divided
2011,Washington,Dem,Dem,Dem
2011,West Virginia,Dem,Dem,Dem
2011,Wisconsin,Rep,Rep,Rep
2011,Wyoming,Rep,Rep,Rep
2012,Alabama,Rep,Rep,Rep
2012,Alaska,Split,Rep,Divided
2012,Arizona,Rep,Rep,Rep
2012,Arkansas,Dem,Dem,Dem
2012,California,Dem,Dem,Dem
2012,Colorado,Split,Dem,Divided
2012,Connecticut,Dem,Dem,Dem
2012,Delaware,Dem,Dem,Dem
2012,Florida,Rep,Rep,Rep
2012,Georgia,Rep,Rep,Rep
2012,Hawaii,Dem,Dem,Dem
